# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# cmd:
# pigar -p requirements.txt -P . -i dewarp_env

# astrom/__init__.py: 9
GitPython == 3.0.5

# astrom/comparison.py: 14
asciitable == 0.8.0

# astrom/apply_dewarp_soln.py: 11
# astrom/apply_dewarp_solution.py: 14
# astrom/comparison.py: 13,17,18,19
# astrom/derotation.py: 4
# astrom/find_asterism_star_locations.py: 13
# astrom/find_dewarp_solution.py: 14
# astrom/find_plate_scale_and_orientation.py: 11
# astrom/match_pinholes.py: 14
# astrom_lmircam_soln/find_pinhole_centroids.py: 8
# dewarp_stuff/astrom_lmircam_soln/find_pinhole_centroids.py: 8
# dewarp_stuff/simple_dewarp.py: 13
# simple_dewarp.py: 13
astropy == 2.0.3

# astrom/apply_dewarp_solution.py: 17
# astrom/find_dewarp_solution.py: 17
# astrom/find_plate_scale_and_orientation.py: 300
# astrom/intermission.py: 1
# astrom/match_pinholes.py: 17
# template_pipeline.py: 13
# test_pipeline.py: 13
ipdb == 0.12.1

# astrom/apply_dewarp_soln.py: 12
# astrom/apply_dewarp_solution.py: 15
# astrom/comparison.py: 7,8,9
# astrom/find_asterism_star_locations.py: 14
# astrom/find_dewarp_solution.py: 15
# astrom/find_plate_scale_and_orientation.py: 12
# astrom/make_barb_plot_kxky_coeffs.py: 13
# astrom/match_pinholes.py: 15
# astrom_lmircam_soln/find_pinhole_centroids.py: 9,10
# astrom_lmircam_soln/polywarp_v2.py: 4
# dewarp_stuff/astrom_lmircam_soln/find_pinhole_centroids.py: 9,10
# dewarp_stuff/astrom_lmircam_soln/polywarp_v2.py: 4
matplotlib == 2.1.2

# astrom/__init__.py: 6
# astrom/apply_dewarp_soln.py: 7
# astrom/apply_dewarp_solution.py: 7
# astrom/comparison.py: 10
# astrom/derotation.py: 1
# astrom/find_asterism_star_locations.py: 9
# astrom/find_dewarp_solution.py: 7
# astrom/find_plate_scale_and_orientation.py: 9
# astrom/make_barb_plot_kxky_coeffs.py: 9
# astrom/match_pinholes.py: 7
# astrom_lmircam_soln/__init__.py: 6
# astrom_lmircam_soln/dewarp.py: 1
# astrom_lmircam_soln/find_pinhole_centroids.py: 6
# astrom_lmircam_soln/make_barb_plot.py: 1
# astrom_lmircam_soln/polywarp.py: 10
# astrom_lmircam_soln/polywarp_v2.py: 3
# dewarp_stuff/astrom_lmircam_soln/__init__.py: 6
# dewarp_stuff/astrom_lmircam_soln/dewarp.py: 1
# dewarp_stuff/astrom_lmircam_soln/find_pinhole_centroids.py: 6
# dewarp_stuff/astrom_lmircam_soln/make_barb_plot.py: 1
# dewarp_stuff/astrom_lmircam_soln/polywarp.py: 10
# dewarp_stuff/astrom_lmircam_soln/polywarp_v2.py: 3
# dewarp_stuff/simple_dewarp.py: 10
# lmircam_tools/process_readout.py: 2
# simple_dewarp.py: 10
numpy == 1.14.0

# astrom/comparison.py: 11
# astrom/find_asterism_star_locations.py: 17
pandas == 0.22.0

# astrom/find_asterism_star_locations.py: 15,16
# astrom/find_plate_scale_and_orientation.py: 13,14
# astrom_lmircam_soln/find_pinhole_centroids.py: 11,12
# dewarp_stuff/astrom_lmircam_soln/find_pinhole_centroids.py: 11,12
photutils == 0.7.1

# astrom/apply_dewarp_solution.py: 19
# astrom/derotation.py: 6
pytictoc == 1.5.0

# astrom/apply_dewarp_solution.py: 20,21,22
regions == 0.3

# astrom/__init__.py: 8
# astrom/apply_dewarp_solution.py: 18
# astrom/find_asterism_star_locations.py: 12
# astrom/find_dewarp_solution.py: 18
# astrom/find_plate_scale_and_orientation.py: 10
# astrom_lmircam_soln/__init__.py: 7
# astrom_lmircam_soln/dewarp.py: 2
# astrom_lmircam_soln/find_pinhole_centroids.py: 7,13
# astrom_lmircam_soln/make_barb_plot.py: 2,3,4
# astrom_lmircam_soln/polywarp.py: 11
# dewarp_stuff/astrom_lmircam_soln/__init__.py: 7
# dewarp_stuff/astrom_lmircam_soln/dewarp.py: 2
# dewarp_stuff/astrom_lmircam_soln/find_pinhole_centroids.py: 7,13
# dewarp_stuff/astrom_lmircam_soln/make_barb_plot.py: 2,3,4
# dewarp_stuff/astrom_lmircam_soln/polywarp.py: 11
# lmircam_tools/process_readout.py: 3
scipy == 1.10.0
